##01
pX=0.5
pM=0.5
p_ol=0.5
maximum depth = 0
classifier length = 1
maximum depth = 1 (no improvement)
maximum depth = 1 and population size = 1000? (no improvement)
removing the condition of subsumption by only "promising filters" in add_filter does not improve results


20:25:37 amir@:cmake-build-debug$ time ./RCFC_kb ../config/experiment_config_2.txt 
train_file_name ../data/mnist/mnist_train_3_8.txt
test_file_name ../data/mnist/mnist_test_3_8.txt
num_actions 2
use_kb no
kb_file output/kb_file.txt
output_path output_2/
max_population_size 2000
epochs 12
test_frequency 1000
testing no
Training instances: 11982
Test instances: 1984
Test frequency: 1000
Validation frequency: 11982

Loading Input! Please wait ....

It is in progress! Please wait ....
Training: 1000  accuracy: 0.785  error: 299.903  set size: 1083
Validation: 1984  accuracy: 0.953125  error: 57.5402  set size: 1369
Training: 48000  accuracy: 0.958  error: 76.2527  set size: 1386
Training: 49000  accuracy: 0.95  error: 85.8896  set size: 1386
Training: 50000  accuracy: 0.959  error: 75.7152  set size: 1381
Training: 51000  accuracy: 0.966  error: 63.4622  set size: 1390
Training: 52000  accuracy: 0.958  error: 71.5232  set size: 1357
Training: 53000  accuracy: 0.953  error: 88.7002  set size: 1372
Training: 54000  accuracy: 0.955  error: 83.0437  set size: 1376
Training: 55000  accuracy: 0.936  error: 95.746  set size: 1398
Training: 56000  accuracy: 0.949  error: 82.7852  set size: 1418
Training: 57000  accuracy: 0.947  error: 95.4882  set size: 1419
Training: 58000  accuracy: 0.959  error: 72.5709  set size: 1413
Training: 59000  accuracy: 0.947  error: 93.3108  set size: 1404
Validation: 1984  accuracy: 0.959173  error: 55.2264  set size: 1388
Training: 60000  accuracy: 0.959  error: 67.7547  set size: 1384
Training: 61000  accuracy: 0.952  error: 77.4678  set size: 1402
Training: 62000  accuracy: 0.95  error: 78.7145  set size: 1371
Training: 63000  accuracy: 0.969  error: 56.6374  set size: 1347
Training: 64000  accuracy: 0.954  error: 67.3175  set size: 1407
Training: 65000  accuracy: 0.964  error: 76.9033  set size: 1411
Training: 66000  accuracy: 0.94  error: 90.328  set size: 1418
Training: 67000  accuracy: 0.95  error: 86.7526  set size: 1399
Training: 68000  accuracy: 0.94  error: 85.3041  set size: 1408
Training: 69000  accuracy: 0.958  error: 76.2456  set size: 1452
Training: 70000  accuracy: 0.941  error: 86.939  set size: 1455
Training: 71000  accuracy: 0.955  error: 83.2495  set size: 1445
Validation: 1984  accuracy: 0.943044  error: 75.6633  set size: 1428
Training: 72000  accuracy: 0.955  error: 84.1908  set size: 1428
Training: 73000  accuracy: 0.958  error: 61.7916  set size: 1424
Training: 74000  accuracy: 0.954  error: 77.7263  set size: 1416
Training: 75000  accuracy: 0.952  error: 76.2851  set size: 1422
Training: 76000  accuracy: 0.956  error: 76.4182  set size: 1406
Training: 77000  accuracy: 0.958  error: 72.9441  set size: 1407
Training: 78000  accuracy: 0.952  error: 91.2469  set size: 1391
Training: 79000  accuracy: 0.963  error: 67.6647  set size: 1385
Training: 80000  accuracy: 0.953  error: 76.0917  set size: 1417
Training: 81000  accuracy: 0.947  error: 85.4986  set size: 1403
Training: 82000  accuracy: 0.952  error: 78.081  set size: 1419
Training: 83000  accuracy: 0.952  error: 74.1414  set size: 1405
Validation: 1984  accuracy: 0.939516  error: 97.4847  set size: 1414
Training: 84000  accuracy: 0.951  error: 90.1318  set size: 1410
Training: 85000  accuracy: 0.96  error: 68.9592  set size: 1404
Training: 86000  accuracy: 0.954  error: 74.3371  set size: 1384
Training: 87000  accuracy: 0.951  error: 85.744  set size: 1383
Training: 88000  accuracy: 0.956  error: 78.1266  set size: 1406
Training: 89000  accuracy: 0.958  error: 76.4649  set size: 1398
Training: 90000  accuracy: 0.953  error: 83.7208  set size: 1402
Training: 91000  accuracy: 0.962  error: 71.6369  set size: 1407
Training: 92000  accuracy: 0.952  error: 77.5285  set size: 1422
Training: 93000  accuracy: 0.958  error: 64.8668  set size: 1438
Training: 94000  accuracy: 0.965  error: 59.7009  set size: 1400
Training: 95000  accuracy: 0.953  error: 79.877  set size: 1417
Validation: 1984  accuracy: 0.944556  error: 101.371  set size: 1389
Training: 96000  accuracy: 0.955  error: 89.9489  set size: 1409
Training: 97000  accuracy: 0.955  error: 79.651  set size: 1378
Training: 98000  accuracy: 0.949  error: 84.0518  set size: 1447
Training: 99000  accuracy: 0.951  error: 84.3789  set size: 1428
Training: 100000  accuracy: 0.948  error: 76.3121  set size: 1402
Training: 101000  accuracy: 0.942  error: 98.3737  set size: 1391
Training: 102000  accuracy: 0.95  error: 82.4354  set size: 1412
Training: 103000  accuracy: 0.937  error: 92.8344  set size: 1442
Training: 104000  accuracy: 0.946  error: 80.5893  set size: 1393
Training: 105000  accuracy: 0.947  error: 77.8655  set size: 1407
Training: 106000  accuracy: 0.945  error: 93.1699  set size: 1393
Training: 107000  accuracy: 0.96  error: 78.5201  set size: 1388
Validation: 1984  accuracy: 0.959677  error: 73.6121  set size: 1414
Training: 108000  accuracy: 0.952  error: 88.6461  set size: 1416
Training: 109000  accuracy: 0.954  error: 79.0896  set size: 1392
Training: 110000  accuracy: 0.944  error: 84.9507  set size: 1397
Training: 111000  accuracy: 0.962  error: 60.6017  set size: 1388
Training: 112000  accuracy: 0.963  error: 64.7867  set size: 1342
Training: 113000  accuracy: 0.956  error: 68.2813  set size: 1384
Training: 114000  accuracy: 0.959  error: 79.813  set size: 1404
Training: 115000  accuracy: 0.96  error: 62.1302  set size: 1406
Training: 116000  accuracy: 0.955  error: 54.4902  set size: 1408
Training: 117000  accuracy: 0.958  error: 69.0081  set size: 1374
Training: 118000  accuracy: 0.958  error: 67.6092  set size: 1365
Training: 119000  accuracy: 0.96  error: 63.0468  set size: 1387
Validation: 1984  accuracy: 0.955141  error: 65.3193  set size: 1421
Training: 120000  accuracy: 0.962  error: 65.6361  set size: 1412
Training: 121000  accuracy: 0.963  error: 65.2249  set size: 1427
Training: 122000  accuracy: 0.954  error: 71.9906  set size: 1423
Training: 123000  accuracy: 0.953  error: 79.3359  set size: 1444
Training: 124000  accuracy: 0.958  error: 76.4352  set size: 1424
Training: 125000  accuracy: 0.955  error: 76.6936  set size: 1448
Training: 126000  accuracy: 0.957  error: 74.0257  set size: 1435
Training: 127000  accuracy: 0.954  error: 72.2792  set size: 1433
Training: 128000  accuracy: 0.953  error: 77.3361  set size: 1414
Training: 129000  accuracy: 0.952  error: 81.6137  set size: 1419
Training: 130000  accuracy: 0.952  error: 77.7782  set size: 1410
Training: 131000  accuracy: 0.961  error: 71.4796  set size: 1425
Validation: 1984  accuracy: 0.951613  error: 73.4728  set size: 1420
Training: 132000  accuracy: 0.954  error: 66.2982  set size: 1425
Training: 133000  accuracy: 0.959  error: 71.6008  set size: 1436
Training: 134000  accuracy: 0.961  error: 71.3348  set size: 1461
Training: 135000  accuracy: 0.959  error: 80.8264  set size: 1444
Training: 136000  accuracy: 0.953  error: 85.6271  set size: 1423
Training: 137000  accuracy: 0.955  error: 68.0452  set size: 1438
Training: 138000  accuracy: 0.956  error: 79.969  set size: 1438
Training: 139000  accuracy: 0.954  error: 77.8317  set size: 1426
Training: 140000  accuracy: 0.951  error: 79.5783  set size: 1431
Training: 141000  accuracy: 0.957  error: 70.7703  set size: 1468
Training: 142000  accuracy: 0.951  error: 84.05  set size: 1462
Training: 143000  accuracy: 0.957  error: 77.4592  set size: 1457
Validation: 1984  accuracy: 0.943044  error: 98.1252  set size: 1424

--- Filter Stats ---
gid: 41353
filter list size: 1360
avg numerosity: 1.14412 , max numerosity: 6 , min numerosity: 1
avg fitness: 0.236765 , max fitness: 2 , min fitness: 0
promising filters: 264
--- Filter Stats ---

--- Filter Evaluation Stats ---
map hits: 110061997
total evaluations recorded: 7883587 , total evaluated filters: 1355
avg positive: 46.3299 , max positive: 1165 , min positive: 0
--- Filter Evaluation Stats ---

Global Classifier ID: 119954

real	37m57.088s
user	37m54.964s
sys	0m0.956s


##02
pX=0.5
pM=0.5
p_ol=0.5
maximum depth = 0
classifier length = 1

Same experiment at #1 but after implementing code for different sizes and types of filters and disabling it

18:38:13 amir@:cmake-build-debug$ time ./RCFC_kb ../config/experiment_config_2.txt 
train_file_name ../data/mnist/mnist_train_3_8.txt
test_file_name ../data/mnist/mnist_test_3_8.txt
num_actions 2
use_kb no
kb_file output/kb_file.txt
output_path output_2/
max_population_size 2000
epochs 12
test_frequency 1000
testing no
Training instances: 11982
Test instances: 1984
Test frequency: 1000
Validation frequency: 11982

Loading Input! Please wait ....

It is in progress! Please wait ....
Training: 1000  accuracy: 0.857  error: 243.357  set size: 1071
Training: 2000  accuracy: 0.916  error: 161.99  set size: 1293
Training: 3000  accuracy: 0.915  error: 158.107  set size: 1453
Training: 4000  accuracy: 0.931  error: 129.715  set size: 1304
Training: 5000  accuracy: 0.94  error: 102.897  set size: 1309
Training: 6000  accuracy: 0.942  error: 104.528  set size: 1347
Training: 7000  accuracy: 0.924  error: 116.501  set size: 1358
Training: 8000  accuracy: 0.933  error: 117.184  set size: 1371
Training: 9000  accuracy: 0.947  error: 97.0611  set size: 1358
Training: 10000  accuracy: 0.942  error: 101.554  set size: 1325
Training: 11000  accuracy: 0.934  error: 101.881  set size: 1352
Validation: 1984  accuracy: 0.944052  error: 94.1776  set size: 1390
Training: 12000  accuracy: 0.933  error: 101.309  set size: 1380
Training: 13000  accuracy: 0.948  error: 82.245  set size: 1378
Training: 14000  accuracy: 0.939  error: 91.302  set size: 1348
Training: 15000  accuracy: 0.934  error: 109.055  set size: 1351
Training: 16000  accuracy: 0.934  error: 107.072  set size: 1305
Training: 17000  accuracy: 0.947  error: 83.8221  set size: 1309
Training: 18000  accuracy: 0.936  error: 106.498  set size: 1277
Training: 19000  accuracy: 0.938  error: 92.6078  set size: 1290
Training: 20000  accuracy: 0.947  error: 99.2221  set size: 1316
Training: 21000  accuracy: 0.94  error: 98.3774  set size: 1286
Training: 22000  accuracy: 0.929  error: 109.733  set size: 1320
Training: 23000  accuracy: 0.943  error: 90.2374  set size: 1323
Validation: 1984  accuracy: 0.943548  error: 142.018  set size: 1348
Training: 24000  accuracy: 0.934  error: 105.634  set size: 1344
Training: 25000  accuracy: 0.935  error: 102.089  set size: 1335
Training: 26000  accuracy: 0.947  error: 88.833  set size: 1345
Training: 27000  accuracy: 0.955  error: 79.9657  set size: 1330
Training: 28000  accuracy: 0.946  error: 95.4152  set size: 1345
Training: 29000  accuracy: 0.935  error: 94.783  set size: 1380
Training: 30000  accuracy: 0.95  error: 83.4494  set size: 1404
Training: 31000  accuracy: 0.945  error: 87.3175  set size: 1375
Training: 32000  accuracy: 0.963  error: 66.9792  set size: 1365
Training: 33000  accuracy: 0.941  error: 93.782  set size: 1361
Training: 34000  accuracy: 0.959  error: 69.6329  set size: 1331
Training: 35000  accuracy: 0.953  error: 91.8211  set size: 1342
Validation: 1984  accuracy: 0.935988  error: 97.5711  set size: 1337
Training: 36000  accuracy: 0.959  error: 84.7536  set size: 1341
Training: 37000  accuracy: 0.953  error: 96.6237  set size: 1335
Training: 38000  accuracy: 0.946  error: 89.3931  set size: 1321
Training: 39000  accuracy: 0.948  error: 80.6652  set size: 1302
Training: 40000  accuracy: 0.944  error: 83.9845  set size: 1326
Training: 41000  accuracy: 0.935  error: 107.755  set size: 1350
Training: 42000  accuracy: 0.944  error: 96.024  set size: 1357
Training: 43000  accuracy: 0.934  error: 104.509  set size: 1346
Training: 44000  accuracy: 0.94  error: 88.652  set size: 1327
Training: 45000  accuracy: 0.959  error: 68.4315  set size: 1365
Training: 46000  accuracy: 0.954  error: 85.902  set size: 1354
Training: 47000  accuracy: 0.944  error: 85.2822  set size: 1356
Validation: 1984  accuracy: 0.94002  error: 73.9427  set size: 1331
Training: 48000  accuracy: 0.965  error: 64.5266  set size: 1332
Training: 49000  accuracy: 0.962  error: 81.3349  set size: 1340
Training: 50000  accuracy: 0.948  error: 83.6191  set size: 1333
Training: 51000  accuracy: 0.948  error: 70.8939  set size: 1358
Training: 52000  accuracy: 0.946  error: 94.8931  set size: 1348
Training: 53000  accuracy: 0.955  error: 84.8787  set size: 1339
Training: 54000  accuracy: 0.953  error: 87.6766  set size: 1380
Training: 55000  accuracy: 0.952  error: 91.7178  set size: 1389
Training: 56000  accuracy: 0.947  error: 89.0151  set size: 1374
Training: 57000  accuracy: 0.941  error: 95.7545  set size: 1389
Training: 58000  accuracy: 0.942  error: 89.5237  set size: 1387
Training: 59000  accuracy: 0.955  error: 79.7643  set size: 1395
Validation: 1984  accuracy: 0.939012  error: 83.5845  set size: 1386
Training: 60000  accuracy: 0.952  error: 84.233  set size: 1392
Training: 61000  accuracy: 0.949  error: 83.6037  set size: 1404
Training: 62000  accuracy: 0.951  error: 80.2959  set size: 1367
Training: 63000  accuracy: 0.956  error: 84.3889  set size: 1402
Training: 64000  accuracy: 0.954  error: 77.9431  set size: 1404
Training: 65000  accuracy: 0.952  error: 86.9561  set size: 1421
Training: 66000  accuracy: 0.955  error: 83.7102  set size: 1431
Training: 67000  accuracy: 0.961  error: 74.4863  set size: 1383
Training: 68000  accuracy: 0.949  error: 90.573  set size: 1362
Training: 69000  accuracy: 0.955  error: 76.8519  set size: 1355
Training: 70000  accuracy: 0.949  error: 76.6185  set size: 1350
Training: 71000  accuracy: 0.95  error: 90.5723  set size: 1387
Validation: 1984  accuracy: 0.943548  error: 77.3114  set size: 1381
Training: 72000  accuracy: 0.949  error: 82.2716  set size: 1390
Training: 73000  accuracy: 0.941  error: 88.319  set size: 1394
Training: 74000  accuracy: 0.949  error: 86.5651  set size: 1376
Training: 75000  accuracy: 0.948  error: 88.1463  set size: 1353
Training: 76000  accuracy: 0.943  error: 92.9003  set size: 1376
Training: 77000  accuracy: 0.945  error: 96.3315  set size: 1385
Training: 78000  accuracy: 0.944  error: 91.7586  set size: 1397
Training: 79000  accuracy: 0.952  error: 94.5499  set size: 1393
Training: 80000  accuracy: 0.949  error: 78.6125  set size: 1361
Training: 81000  accuracy: 0.946  error: 101.869  set size: 1367
Training: 82000  accuracy: 0.948  error: 90.0081  set size: 1364
Training: 83000  accuracy: 0.955  error: 83.8972  set size: 1343
Validation: 1984  accuracy: 0.94254  error: 71.138  set size: 1369
Training: 84000  accuracy: 0.952  error: 71.1413  set size: 1362
Training: 85000  accuracy: 0.954  error: 87.5205  set size: 1365
Training: 86000  accuracy: 0.953  error: 82.7758  set size: 1356
Training: 87000  accuracy: 0.943  error: 90.0368  set size: 1362
Training: 88000  accuracy: 0.957  error: 69.2079  set size: 1378
Training: 89000  accuracy: 0.939  error: 92.4604  set size: 1369
Training: 90000  accuracy: 0.951  error: 76.3532  set size: 1378
Training: 91000  accuracy: 0.948  error: 88.5287  set size: 1390
Training: 92000  accuracy: 0.937  error: 102.025  set size: 1423
Training: 93000  accuracy: 0.944  error: 92.7613  set size: 1451
Training: 94000  accuracy: 0.959  error: 76.7266  set size: 1433
Training: 95000  accuracy: 0.953  error: 84.2341  set size: 1418
Validation: 1984  accuracy: 0.941028  error: 80.1342  set size: 1433
Training: 96000  accuracy: 0.941  error: 98.7473  set size: 1436
Training: 97000  accuracy: 0.957  error: 76.0386  set size: 1429
Training: 98000  accuracy: 0.945  error: 92.536  set size: 1432
Training: 99000  accuracy: 0.954  error: 89.663  set size: 1429
Training: 100000  accuracy: 0.954  error: 84.2358  set size: 1436
Training: 101000  accuracy: 0.937  error: 90.7982  set size: 1421
Training: 102000  accuracy: 0.934  error: 109.829  set size: 1406
Training: 103000  accuracy: 0.947  error: 90.3691  set size: 1408
Training: 104000  accuracy: 0.958  error: 75.9867  set size: 1455
Training: 105000  accuracy: 0.942  error: 102.727  set size: 1445
Training: 106000  accuracy: 0.959  error: 77.2956  set size: 1471
Training: 107000  accuracy: 0.942  error: 94.4923  set size: 1458
Validation: 1984  accuracy: 0.946069  error: 70.4456  set size: 1439
Training: 108000  accuracy: 0.962  error: 78.8092  set size: 1429
Training: 109000  accuracy: 0.956  error: 79.2606  set size: 1467
Training: 110000  accuracy: 0.939  error: 94.6404  set size: 1444
Training: 111000  accuracy: 0.931  error: 107.505  set size: 1411
Training: 112000  accuracy: 0.934  error: 119.221  set size: 1429
Training: 113000  accuracy: 0.942  error: 87.5463  set size: 1427
Training: 114000  accuracy: 0.957  error: 82.6166  set size: 1406
Training: 115000  accuracy: 0.933  error: 106.516  set size: 1416
Training: 116000  accuracy: 0.957  error: 71.8564  set size: 1386
Training: 117000  accuracy: 0.966  error: 72.1319  set size: 1389
Training: 118000  accuracy: 0.948  error: 92.7259  set size: 1393
Training: 119000  accuracy: 0.948  error: 93.4727  set size: 1397
Validation: 1984  accuracy: 0.943548  error: 90.2592  set size: 1412
Training: 120000  accuracy: 0.939  error: 82.9516  set size: 1410
Training: 121000  accuracy: 0.945  error: 85.553  set size: 1413
Training: 122000  accuracy: 0.952  error: 83.11  set size: 1396
Training: 123000  accuracy: 0.947  error: 102.789  set size: 1425
Training: 124000  accuracy: 0.946  error: 80.3765  set size: 1411
Training: 125000  accuracy: 0.956  error: 72.9538  set size: 1424
Training: 126000  accuracy: 0.947  error: 83.5164  set size: 1421
Training: 127000  accuracy: 0.931  error: 97.877  set size: 1407
Training: 128000  accuracy: 0.95  error: 81.1061  set size: 1364
Training: 129000  accuracy: 0.955  error: 75.8211  set size: 1373
Training: 130000  accuracy: 0.954  error: 81.3054  set size: 1368
Training: 131000  accuracy: 0.942  error: 99.4187  set size: 1376
Validation: 1984  accuracy: 0.933468  error: 123.1  set size: 1386
Training: 132000  accuracy: 0.94  error: 97.3797  set size: 1386
Training: 133000  accuracy: 0.948  error: 86.0542  set size: 1422
Training: 134000  accuracy: 0.94  error: 98.6649  set size: 1396
Training: 135000  accuracy: 0.95  error: 81.1053  set size: 1403
Training: 136000  accuracy: 0.953  error: 77.129  set size: 1398
Training: 137000  accuracy: 0.952  error: 78.5705  set size: 1365
Training: 138000  accuracy: 0.948  error: 91.1768  set size: 1389
Training: 139000  accuracy: 0.947  error: 95.6666  set size: 1420
Training: 140000  accuracy: 0.949  error: 74.4507  set size: 1426
Training: 141000  accuracy: 0.952  error: 75.4269  set size: 1427
Training: 142000  accuracy: 0.956  error: 78.4249  set size: 1439
Training: 143000  accuracy: 0.942  error: 86.1799  set size: 1443
Validation: 1984  accuracy: 0.939012  error: 81.5592  set size: 1425

--- Filter Stats ---
gid: 39632
filter list size: 1348
avg numerosity: 1.15059 , max numerosity: 6 , min numerosity: 1
avg fitness: 0.204748 , max fitness: 2 , min fitness: 0
promising filters: 218
--- Filter Stats ---

--- Filter Evaluation Stats ---
map hits: 109025538
total evaluations recorded: 7664872 , total evaluated filters: 1347
avg positive: 47.4076 , max positive: 1184 , min positive: 0
--- Filter Evaluation Stats ---

Global Classifier ID: 117105

real	37m15.016s
user	37m12.682s
sys	0m1.140s



##03
pX=0.5
pM=0.5
p_ol=0.5
maximum depth = 0
classifier length = 1
After enabling 3 sizes of filters (3,5,7)


20:16:38 amir@:cmake-build-debug$ time ./RCFC_kb ../config/experiment_config_2.txt 
train_file_name ../data/mnist/mnist_train_3_8.txt
test_file_name ../data/mnist/mnist_test_3_8.txt
num_actions 2
use_kb no
kb_file output/kb_file.txt
output_path output_2/
max_population_size 2000
epochs 12
test_frequency 1000
testing no
Training instances: 11982
Test instances: 1984
Test frequency: 1000
Validation frequency: 11982

Loading Input! Please wait ....

It is in progress! Please wait ....
Training: 1000  accuracy: 0.764  error: 337.061  set size: 1060
Training: 2000  accuracy: 0.9  error: 183.708  set size: 1244
Training: 3000  accuracy: 0.926  error: 144.346  set size: 1444
Training: 4000  accuracy: 0.936  error: 136.197  set size: 1561
Training: 5000  accuracy: 0.912  error: 143.158  set size: 1461
Training: 6000  accuracy: 0.925  error: 131.305  set size: 1412
Training: 7000  accuracy: 0.947  error: 98.53  set size: 1429
Training: 8000  accuracy: 0.95  error: 88.3784  set size: 1469
Training: 9000  accuracy: 0.925  error: 117.746  set size: 1465
Training: 10000  accuracy: 0.924  error: 115.952  set size: 1497
Training: 11000  accuracy: 0.948  error: 101.616  set size: 1520
Validation: 1984  accuracy: 0.94002  error: 95.8354  set size: 1511
Training: 12000  accuracy: 0.934  error: 117.356  set size: 1514
Training: 13000  accuracy: 0.941  error: 103.471  set size: 1529
Training: 14000  accuracy: 0.93  error: 110.285  set size: 1520
Training: 15000  accuracy: 0.932  error: 115.063  set size: 1507
Training: 16000  accuracy: 0.938  error: 107.65  set size: 1509
Training: 17000  accuracy: 0.933  error: 102.982  set size: 1521
Training: 18000  accuracy: 0.946  error: 103.19  set size: 1499
Training: 19000  accuracy: 0.95  error: 99.6406  set size: 1498
Training: 20000  accuracy: 0.935  error: 111.363  set size: 1503
Training: 21000  accuracy: 0.944  error: 98.576  set size: 1518
Training: 22000  accuracy: 0.943  error: 101.188  set size: 1513
Training: 23000  accuracy: 0.941  error: 99.0495  set size: 1547
Validation: 1984  accuracy: 0.92994  error: 109.842  set size: 1516
Training: 24000  accuracy: 0.941  error: 100.349  set size: 1518
Training: 25000  accuracy: 0.944  error: 92.1043  set size: 1529
Training: 26000  accuracy: 0.94  error: 102.557  set size: 1530
Training: 27000  accuracy: 0.934  error: 106.459  set size: 1522
Training: 28000  accuracy: 0.942  error: 95.7936  set size: 1500
Training: 29000  accuracy: 0.949  error: 90.8041  set size: 1513
Training: 30000  accuracy: 0.957  error: 89.8287  set size: 1547
Training: 31000  accuracy: 0.948  error: 91.4095  set size: 1510
Training: 32000  accuracy: 0.943  error: 99.3315  set size: 1537
Training: 33000  accuracy: 0.955  error: 88.163  set size: 1505
Training: 34000  accuracy: 0.956  error: 75.6229  set size: 1514
Training: 35000  accuracy: 0.941  error: 88.5398  set size: 1490
Validation: 1984  accuracy: 0.951613  error: 71.707  set size: 1522
Training: 36000  accuracy: 0.934  error: 104.911  set size: 1522
Training: 37000  accuracy: 0.945  error: 93.5749  set size: 1542
Training: 38000  accuracy: 0.952  error: 89.3141  set size: 1534
Training: 39000  accuracy: 0.947  error: 92.0953  set size: 1559
Training: 40000  accuracy: 0.955  error: 76.2244  set size: 1565
Training: 41000  accuracy: 0.951  error: 79.9885  set size: 1514
Training: 42000  accuracy: 0.961  error: 79.0792  set size: 1501
Training: 43000  accuracy: 0.953  error: 80.6875  set size: 1507
Training: 44000  accuracy: 0.948  error: 86.3582  set size: 1493
Training: 45000  accuracy: 0.951  error: 84.1299  set size: 1474
Training: 46000  accuracy: 0.959  error: 84.4227  set size: 1460
Training: 47000  accuracy: 0.953  error: 82.9355  set size: 1472
Validation: 1984  accuracy: 0.953629  error: 88.4198  set size: 1479
Training: 48000  accuracy: 0.951  error: 92.388  set size: 1484
Training: 49000  accuracy: 0.964  error: 65.1528  set size: 1464
Training: 50000  accuracy: 0.973  error: 55.9406  set size: 1459
Training: 51000  accuracy: 0.952  error: 81.0672  set size: 1475
Training: 52000  accuracy: 0.957  error: 73.165  set size: 1481
Training: 53000  accuracy: 0.966  error: 55.5681  set size: 1460
Training: 54000  accuracy: 0.956  error: 75.5322  set size: 1472
Training: 55000  accuracy: 0.96  error: 72.9498  set size: 1467
Training: 56000  accuracy: 0.957  error: 73.8618  set size: 1452
Training: 57000  accuracy: 0.966  error: 63.493  set size: 1441
Training: 58000  accuracy: 0.963  error: 65.3614  set size: 1430
Training: 59000  accuracy: 0.945  error: 86.0962  set size: 1450
Validation: 1984  accuracy: 0.952117  error: 64.3028  set size: 1501
Training: 60000  accuracy: 0.946  error: 82.3982  set size: 1512
Training: 61000  accuracy: 0.953  error: 77.9314  set size: 1529
Training: 62000  accuracy: 0.961  error: 68.893  set size: 1515
Training: 63000  accuracy: 0.957  error: 74.1291  set size: 1526
Training: 64000  accuracy: 0.961  error: 71.2515  set size: 1542
Training: 65000  accuracy: 0.959  error: 70.183  set size: 1508
Training: 66000  accuracy: 0.958  error: 74.0896  set size: 1509
Training: 67000  accuracy: 0.961  error: 75.52  set size: 1514
